pair_id,language,operation,span_linguistic_type,span_text,span_length,source_text,target_text
25809b44c5847fba94f0,es,DELETE,Core participant/argument,informante,1,"Aliste conocía bien ese viaje: “Quedamos en llevar a cabo lo mismo el día 12 de abril en el Consultado de España en Nueva York, a cuyo fin se iba a desplazar allí este informante y tres personas más.",José Aliste conocía bien ese viaje a Nueva York y las personas que participaban en esa reunión.
ddb8eecbbfa80264add6,ca,DELETE,Core participant/argument,obtingudes,1,c) Que no s’obtinguin rendes que es qualificarien com a obtingudes mitjançant un establiment permanent a Espanya.,c) Que no es guanyi diners com si es tingués una empresa fixa o oficina a Espanya.
d5cf05a53627906d5a0b,it,DELETE,Core participant/argument,capacità,1,Il bilancio europeo ha dimostrato di avere la capacità di offrire vantaggi concreti ai cittadini.,Il bilancio europeo ha dimostrato: può davvero migliorare la vita di tutti.
78d6e2086a794cf30c9b,es,DELETE,Discourse marker or connective,e,1,"El caso Caranjuez se sigue Juzgado de Instrucción número 19 de Madrid e investiga a una presunta organización criminal que cobró “millones de euros” de antiguos jerarcas venezolanos asentados en España, entre ellos Alvarado Ochoa, a cambio de una supuesta protección y evitar sus extradiciones.","Un juzgado de Madrid investiga una supuesta organización criminal que cobró millones de euros por proteger y evitar que enviasen a Venezuela a antiguos jefes Venezolanos que vivían en España, entre ellos el antiguo ministro de energía eléctrica de Venezuela. Esta investigación es conocida como caso Caranjuez"
52d9d45822bcd5d7b1eb,es,DELETE,Discourse marker or connective,y,1,"Se trataba de una operación para extorsionar al abogado Javier Gómez de Liaño, cuando representaba a Luis Bárcenas, y conseguir que los medios no publicaran información comprometedora del PP.","En ese caso, la jusiticia investigaba si hubo amenzas al abogado de Luis Barcenas, para evitar que los medios publicarán información que perjudicara al PP. Luis Barcenas fue un político del PP condenado por cometer varios delitos."
2a06d75d2b2af0a7907f,es,DELETE,Discourse marker or connective,e,1,"A los policías españoles les interesó poco la información que Alvarado tenía de Venezuela e insistían en qué podía conseguir de Podemos, tal y como relató Alvarado Ochoa en el marco del caso Caranjuez.",A estos policías les interesó poco la información que el antiguo ministro venezolano de energía eléctrica tenía sobre Venezuela. Estos policías le insistieron para que consiguiese información sobre Podemos.
c482f204c6bb44a5ad9e,ca,DELETE,Function/grammatical material,de,1,"Queixa ciutadana Admeses a tràmit Arran d’una queixa, l’assessoria de la Sindicatura inicia una investigació i supervisió de l’activitat municipal.","Què passa quan s'accepta una queixa? Quan es presenta i s'accepta una queixa, la Sindicatura comença una investigació i revisa el que fa l'ajuntament."
cda9b351910e461b32dc,it,DELETE,Function/grammatical material,di,1,Tempi di lavorazione del provvedimento Il termine ordinario per l’emanazione dei provvedimenti è stabilito dalla legge n. 241/1990 in 30 giorni.,"Quanto tempo ci vuole? Secondo la legge, abbiamo 30 giorni per risponderti."
8b70279b0ca0d39dc90d,fr,DELETE,Function/grammatical material,l',1,Procurer des soins spécialisés gratuits adaptés à l'état psychique des migrants.,"- Avoir une aide psychologique adaptée et gratuite - Pouvoir parler de ses problèmes, être écouté et avoir des conseils individuels - Avoir un suivi adapté à ses besoins : accompagnement psychologique, psychothérapie, traitement spécialisé ou les deux en même temps."
44cc0a66699c53c0bcbf,it,DELETE,Mixed span,di proprietà dello,3,"Le case demaniali sono edifici di proprietà dello Stato assegnati, per esempio, a un funzionario pubblico per svolgere le sue funzioni.","Casa demaniale vuol dire: la casa appartiene allo Stato e ha uno scopo specifico. Per esempio, una persona che lavora per lo Stato può farlo in questa casa."
9d3ea07b1e8e998ed7f4,it,DELETE,Mixed span,a lungo termine,3,"Nel 2025 la Commissione presenterà una proposta per un nuovo bilancio europeo a lungo termine a partire dal 2028, che sarà poi deciso dal Parlamento europeo e dagli Stati membri.",Nel 2025 la Commissione fa una proposta per un nuovo bilancio europeo. Il bilancio inizierà nel 2028 e sarà per parecchi anni. Il Parlamento europeo e gli Stati membri devono poi approvare il bilancio.
913fe0e68d219830006d,ar,DELETE,Mixed span,قفصا من الفش في داخله,5,توجه سبّابتها إلى أبي في المرة القادمة ، سوف يكون رأسك! في صباح اليوم التالي، خرج والدي باكرا حاملا معه مظروف آيدا، ليعود بعد ساعات حاملا قفصا من الفش في داخله أربعة ديوك جديدة! تواصل والدتي سرد الحكاية: “التقينا أبي حاملا قفصه، أنا وآيدا وميرلا، في الممر الصغير الذي يفضي إلى الزقاق في آخر الساحة الأمامية للمنزل.,أشارت إلى أبي: في المرة القادمة ، سوف يكون رأسك؟ في صباح اليوم التالي خرج والدي باكرا حاملا معه مظروف آيد، ليعود بعد ساعات حاملا أربعة ديوك جديدة.
2e42bd706163781a6488,it,DELETE,Modifier/detail,infatti,1,"In occasione delle europee, infatti, non tutti gli studenti fuorisede avevano il diritto di votare nel comune in cui vivevano.","Molti studenti non vivono nel loro comune di residenza, ma in un comune diverso. Alle elezioni europee, non tutti gli studenti potevano votare nel comune in cui vivono."
79f7e5578bdad5a5063f,it,DELETE,Modifier/detail,stessa,1,Il problema delle leggi spesso poco comprensibili è stato sollevato di recente dalla stessa Corte Costituzionale.,"Di recente, anche la Corte Costituzionale ha detto: molte leggi sono difficili da capire. La Corte Costituzionale si occupa di questioni relativi alla Costituzione."
eef783f7ee283f79e230,ca,DELETE,Modifier/detail,presentat,1,També podeu presentar els justificants de la despesa efectuada de cada projecte presentat.,També podeu enviar els justificants dels diners gastats de cada projecte.
c9265df3d46afd8dda0a,en,DELETE,Named entity or proper name,KCB KC,2,Sir Keir Rodney Starmer KCB KC is a British politician and barrister who has served as PM of the UK since 2024 and as Leader of the Labour Party since 2020.,Starmer is a British lawyer. Starmer is a British politician. Starmer is the Prime Minister of the United Kingdom. Starmer is the head of the Labour Party.
9abd9ecd25e872781d16,es,DELETE,Named entity or proper name,Alvarado Ochoa,2,"Bajo el encabezamiento de “Podemos”, Aliste redacta los tres primeros informes a partir de lo que le cuenta Alvarado Ochoa, al que en adelante se referirá con el nombre en clave de ‘Cicerón’.",José Aliste en los 3 primeros informes escribe lo que le cuenta el antiguo ministro de energía eléctrica de Venezuela. Estos 3 primeros informe los llama Podemos.
c30af7665294835c0456,ca,DELETE,Named entity or proper name,Tramit_Page,1,Tramit_Page.Description.important_information • Les persones físiques i les entitats estan obligades a fer el tràmit en línia.,Les persones i les entitats només poden fer el tràmit per internet.
362ed58923f441ba7d9e,ca,DELETE,Negation,no,1,"• Així, actualment entre les deduccions generals pots trobar la deducció per inversió en empreses de nova o recent creació, deduccions per donatius i altres aportacions, deduccions per obres de millora d’eficiència energètica en habitatges, etc. • Si us plau, no oblidis que les deduccions autonòmiques varien segons la comunitat autònoma.","Ara mateix, hi ha diverses deduccions generals que podeu aplicar a la vostra declaració. Per exemple: - Si heu invertit diners en una empresa nova o una empresa creada fa poc temps. - Si heu fet donatius o aportacions a entitats. - Si heu fet obres per millorar l’eficiència energètica del vostre habitatge. Recordeu: cada comunitat autònoma té les seves pròpies deduccions. Així que poden canviar segons on visqueu."
951b9fed21e46c83c5a6,ca,DELETE,Negation,no,1,La ciutat solidària Les desigualtats econòmiques i socials no deixen de créixer tant a escala global com local.,La ciutat solidària Les diferències entre persones riques i persones pobres són cada cop més grans. Això passa tant al món sencer com a les ciutats.
48953b20fafd0d386f9a,es,DELETE,Negation,no,1,"Despliegue del euro digital El pleno señala que la confianza del público es imprescindible para que el euro digital tenga éxito e insiste en que el BCE debe demostrar sus beneficios antes de que los legisladores, y no el Consejo de gobierno del BCE en exclusiva, decidan sobre su introducción.","Comienzo del euro digital El parlamento dice que la confianza de los ciudadanos es importante para que el euro digital tenga éxito e insiste que el Banco Central europeo tiene que mostrar sus beneficios antes de que los diputados, además del Cosejo de Gobierno del Banco Central Europeo, decidan introducir el auro digital."
7814769e2cacb43463c6,en,DELETE,Number/date,frontline,1,Last year also saw the launch of the British Sign Language (BSL) app. This app has significantly helped ScotRail frontline staff communicate with BSL users during their journey.,ScotRail use an app that means staff can communicate with deaf passengers who use British Sign Language to communicate.
90480d9e6c5f2c50965a,it,DELETE,Number/date,1468,1,n. 1468 del 10/10/2019.,Esiste grazie a una legge del 2019.
ddf3dd982b059de7bb1c,it,DELETE,Number/date,2022,1,23 Contratto Nazionale di Servizio tra il Ministero dello Sviluppo Economico e la Rai per il periodo 2018-2022.,* Comitato di Confronto Il gruppo esiste grazie a un contratto tra la RAI e il Ministero dello Sviluppo Economico. La RAI è la Radiotelevisione Italiana. Il gruppo lavora per l'accessibilità nell'offerta della RAI.
5bda16786dcf5c21827b,es,DELETE,Other nominal information,equivalente,1,Seguimos denunciando que la Junta de Andalucía es cómplice de este desastre ambiental y que la expansión de aguacates en secano en el río Guadiaro y sus afluentes roba el agua a un equivalente de 50.000 habitantes al año.,Ecologistas en Acción denuncia que la Junta de Andalucía permite que el robo de agua a través de pozos suceda porque no persigue a los culpables. Los aguacates son una de las frutas tropicales que las grandes empresas cultivan y necesitan mucha agua. La cantidad de agua que usan para los aguacates es igual que la que usan los habitantes de un pueblo durante un año.
94195a3600b1169c61ab,ca,DELETE,Other nominal information,posicionament,1,"Un canvi de percepció a través dels anys La preocupació creixent dels responsables polítics va portar Jordi Portabella, aleshores regidor de Turisme, a encarregar, a finals del 2004, un estudi sobre el posicionament dels residents en relació amb el turisme.","Amb el pas del anys, la manera de veure el turisme va canviar. La classe política estava cada vegada més preocupada per la situació. Per això, a finals de l’any 2004, Jordi Portabella, que en aquell moment era regidor de Turisme, va demanar un estudi. Aquest estudi es va fer per saber que pensava la gent de la ciutat sobre el turisme."
f316d80561b872d201af,ca,DELETE,Other nominal information,propietat,1,"Un exemple es dona quan, a part del seu habitatge principal, una persona té un altre habitatge de propietat que no està llogat.","Per exemple, una persona té un pis on viu i un té altre pis on no viu i tampoc el té llogat. Tot i no cobrar res per aquest segon pis, ha de pagar l' IRPF com si guanyés diners."
937d9c342f40bf88798b,ar,DELETE,Other/unknown,ورغم,1,"ورغم خذلانه إياها وتخليه عنها بالطلاق كانت تقول: ""ما أحببت احدا مثل أبيك، ولكن رغم ذلك الحب، تزوجت والدتي بعد حوالي سنتين من ألبيرتو.","كانت تقول والدتي: ""ما أحببت أحدا مثل أبيك""، ولكن، رغم ذلك الحب ، تزوجت والدتي بعد حوالي سنتين من ألبيرتو."
0def36e776ffc549e345,ca,DELETE,Other/unknown,terciari,1,"En el cas d’inversors especialitzats en fotovoltaica, entre altres criteris, es garantirà que aquests fons diversifiquin la instal·lació de fotovoltaiques a diferents tipus d’edificis (residencial, terciari, industrial), fomentin l’autoconsum, les comunitats energètiques, la instal·lació de punts de càrrega per a vehicles elèctrics, etc., a la vegada que els inversors privats podran proposar millores en relació amb l’ús i l’aprofitament dels terrats comunitaris.","Quan els inversors que treballen amb plaques solars es presentin, hauran de compliar alguns requisits. Per exemple: - hauran d'instal·lar plaques solars en diferents tipus d'edificis: • habitatges, • oficines, • o fàbriques. - Hauran de fomentar l'autoconsum, perquè les persones puguin fer servir la seva pròpia energia. - També hauran d'impulsar les comunitats energètiques, on diverses persones comparteixen l'energia. - Hauran de posar punts de càrrega per a cotxes elèctrics. - Els inversors també podran fer propostes per millorar l'ús dels terrats dels edificis."
975b2ef68e8bf3e7b928,ca,DELETE,Other/unknown,jurídic,1,"Assessorament tècnic i jurídic Quan el ciutadà o ciutadana no s’ha dirigit en primera instància a l’Ajuntament o quan la queixa no és competència de la Sindicatura, poden dur-se a terme tres accions: orientació tècnica i jurídica, gestió directa de la Sindicatura amb els òrgans competents (que pot adoptar la forma de resolució alternativa de conflictes), o derivació a l’organ públic o privat pertinent.","Quan una persona no ha anat primer a l'Ajuntament o si la queixa no és responsabilitat de la Sindicatura, es poden fer 3 coses: -Donar informació i orientació legal. -Parlar amb les persones responsables del problema. -Enviar a la persona al lloc on ha d’anar per arreglar la seva queixa."
1d0986bea16d88cf8921,es,DELETE,Predicate,han,1,"Si bien parece haber un consenso importante alrededor de la necesidad de un cambio de rumbo en el gobierno polaco – una gran mayoría de estados miembros han apoyado las acciones de la Comisión durante los últimos dos años-, el presidente de Hungría, Viktor Orban, ha declarado anteriormente que su país se opondrá a cualquier tentativa de aplicar el artículo 7 a Polonia.","Parece que hay un acuerdo de la mayoria de estados miembros sobre la necesidad que el gobierno de Polonia cambie. Pero el presidente de Hungría, Viktor Orban, ha dicho que su pais se opondrá a aplicar el artículo 7 a Polonia."
27a40d7a596f791c5f70,es,DELETE,Predicate,quedar,1,"El PE pide al BCE que evalúe el efecto de los conflictos en la estabilidad de precios Notas de prensa, Sesión plenaria, economía, 11.02.2025 • Preocupación por la persistente inflación y su impacto en colectivos de rentas bajas • El BCE debe dotarse de un «plan geopolítico» para medir cómo afectan los conflictos a los precios • La decisión de introducir el euro digital no debe quedar solo en manos del BCE El pleno aprobó el martes recomendaciones al Banco Central Europeo, tras un debate el día anterior sobre sus prioridades con la presidenta Christine Lagarde.","El Parlamento europeo pide al Banco Central Europeo que estudie el efecto de las guerras en la subida de precios. Notas de prensa, Sesión del pleno, económia, 11 de febrero de 2025. • Preocupación por la subida de los precios y como afecta a los grupos de personas con menos dinero. • El Banco Central Europeo tiene que hacer un plan para medir como afectan las guerras a los precios. • La decisión de introducir el euro digital no es solo del Banco Central Europeo. El pleno aprobo el martes la recomendaciones al Banco Central Europeo después de un debate sobre los puntos importantes con la presidenta Christine Lagarde."
13932698b9efd8f5c5c0,en,DELETE,Predicate,behaving,1,I was behaving stupidly.,I was stupid.
2d413aae046d34da9f77,ar,DELETE,Punctuation,،,1,"ستستقرين يوما ما في بيت ألبيرتو، لا أريد لهذا الصبي أن يبقى هنا""، يقول لأمي، ولكن الرد يأتي على لسان آيدا: ""سأعتني، أنا، به"".","""لا أريد لهذا الصبي أن يبقى هنا""، يقول لأمي ولكن آيدا ترد: ""ساعتني أنا به""."
db4c81f505ef4a77f5c4,es,DELETE,Punctuation,),1,"Tras los comicios, el Parlamento somete a votación la selección de la nueva presidencia de la Comisión Europea (el órgano ejecutivo de la Unión) y la aprobación de todo el equipo de comisarios.","Después de las elecciones los diputados votan al presidente de la Comisión Europea y a los comisarios, es decir, los representantes políticos de la Comisión Europea. La Comisión Europea es uno de los órganos de la Unión Europea."
d56cad35758f3ecd01b9,ar,DELETE,Punctuation,،,1,كانت أمي على موعد لااستقبال أهل خطيب عواطف، أختي الكبرى.,كانت أمي على موعد لاستقبال أهل خطيب عواطف أختي الكبرى.
926c0f031e3f832b0073,ca,INSERT,Core participant/argument,persones,1,"A més, si ets un treballador desplaçat a territori espanyol, també és interessant que coneguis la popularment anomenada Llei Beckham.","Si no sou espanyols però veniu a Espanya a treballar durant un temps, és important que conegueu una llei que es coneix com a Llei Beckham. Aquesta llei permet que les persones estrangeres que treballen a Espanya paguin menys impostos"
275fd40d480fd997e495,ca,INSERT,Core participant/argument,problema,1,"Algunes mesures integrals En els últims temps, aquest tipus de desenvolupament turístic s’ha convertit en el blanc de les crítiques en altres ciutats.","Algunes accions per millorar el problema En els últims temps, aquest model de turisme ha rebut moltes crítiques en altres ciutats."
996a08eaf229b30feeef,it,INSERT,Core participant/argument,parte,1,Il bilancio europeo a lungo termine richiede l'approvazione unanime di tutti gli Stati membri e della maggioranza dei deputati al Parlamento europeo.,Il bilancio europeo sarà per parecchi anni. Il Parlamento europeo e gli Stati membri devono approvarlo: * Tutti gli stati membri devono essere d'accordo. * La maggior parte dei membri del Parlamento deve anche essere d'accordo.
