pair_id,language,operation,span_linguistic_type,span_text,span_length,source_text,target_text
738de6124defc8afa062,es,INSERT,Discourse marker or connective,que,1,"Democracia y derechos humanos El Parlamento entiende que su papel no solo consiste en fomentar los procesos democráticos de decisión en Europa, sino también en prestar apoyo a quienes luchan por la democracia, la libertad de expresión y unas elecciones libres y justas en todo el planeta.","Democracia y derechos humanos. El Parlamento sabe que tambien tiene que dar apoyo a las personas que luchan por la democracia, la libertad de expresión y unas elecciones libres y justas en todo el planeta."
35f8263cd68991ab5505,fr,INSERT,Discourse marker or connective,ou,1,"Progresser en français, à l'oral et à l'écrit, pour faciliter votre intégration et atteindre le niveau A11 voire A1.","- Progresser à l'oral et à l'écrit (lire, écrire, communiquer) - Atteindre le niveau A1.1 ou A1."
9927f0e7824fdcf44388,fr,INSERT,Discourse marker or connective,ou,1,Envoyez-moi Un mail : lorraine12@example.com [phone] 88,Vous pouvez envoyer un mail à lorrainelambert@example.net ou appelez le [phone] 88.
a08f18dbddaee71be767,ca,INSERT,Function/grammatical material,aquests,1,"Encara que només té validesa informativa i no pagues tribut, si no fas la declaració, pots tenir sancions econòmiques.","Encara que no hagis de pagar res, si no presentes aquests documents, et poden multar."
f1ba880aceea82028b0b,it,INSERT,Function/grammatical material,per,1,Partecipa al dibattito e aiutaci a fare in modo che le azioni che adottiamo oggi rafforzino l'Europa di domani.,Partecipa alla discussione. Così ci aiuti a fare buone scelte per il futuro dell'Europa.
0d4539c2a76f79155110,it,INSERT,Function/grammatical material,ad,1,"L’istruzione è infatti la chiave per spezzare il ciclo della povertà Recentemente, grazie ai nostri interventi, oltre 20.000 bambini hanno potuto riprendere gli studi, migliorando le loro prospettive di vita.","Studiare aiuta ad uscire dalla povertà. Grazie al nostro lavoro, più di 20.000 bambini sono tornati a scuola da poco. Così hanno più possibilità di avere un buon futuro."
f20fd08645a003c4986f,ca,INSERT,Mixed span,voler guanyar diners,3,"Subvencions de l'Ajuntament de Barcelona d'activitats i serveis de districte i de ciutat Inicia el tràmit Mètodes d'identificació admesos Aquest tràmit permet sol·licitar subvencions a les persones i entitats que duen a terme activitats i serveis sense ànim de lucre al municipi de Barcelona, o fora d’aquest si contribueixen a la promoció exterior de la ciutat.","Subvencions de l'Ajuntament de Barcelona d'activitats i serveis de districte i de ciutat. Inicia el tràmit Maneres per identificar-se permeses Aquest tràmit serveix per demanar subvencions, que són ajudes econòmiques. Les poden demanar persones o entitats que fan activitats o serveis sense voler guanyar diners. Aquestes activitats i serveis es poden fer a la ciutat de Barcelona o fora de la ciutat, si ajuden a fer conèixer Barcelona a altres llocs."
97c44522e1bf83cbd183,it,INSERT,Mixed span,Uniti .,2,"A far discutere e a lasciare perplessi molti osservatori internazionali è il metodo usato per calcolare questi dazi, che secondo Trump sarebbero reciproci rispetto a quelli imposti sulle merci statunitensi nei Paesi colpiti.",Molti esperti nel mondo discutono dei dazi degli Stati Uniti. Sono confusi come Donald Trump calcola questi dazi. I dazi sono le tasse sui prodotti stranieri. Trump dice: gli altri paesi hanno messo tasse sui nostri prodotti. Noi rispondiamo con le stesse tasse.
d6549ad3d056086cd569,en,INSERT,Mixed span,good health care,3,"We want everyone to have access to consistent, high-quality services wherever they live (...), and whenever they need them.",We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland.
974a43fd05cf163dfad0,es,INSERT,Modifier/detail,inividuales,1,"Los ciudadanos crean, comentan y votan las contribuciones en la Plataforma de Participación Ciudadana, ya sean aportaciones individuales o el resultado de un trabajo colectivo, por ejemplo en forma de un acto participativo.","Los ciudadanos crean, comentan y votan las propuestas en la Plataforma o web de Participación Ciudadana. Pueden ser propuestas inividuales o grupales, por ejemplo, en forma de un acto participactivo."
c4e548319ac676e8025c,en,INSERT,Modifier/detail,social,1,"We want everyone to have access to consistent, high-quality services wherever they live, and whenever they need them.",We want everyone to have access to good health care and social care support. They should have this wherever they live in Scotland.
40c93b6f058e2d031a55,it,INSERT,Modifier/detail,male,1,"Il problema principale da affrontare per semplificare l’apparato normativo italiano è migliorare la qualità delle nuove leggi che vengono approvate oggi dal Parlamento, che sono spesso scritte in modo frastagliato, non omogeneo e contraddittorio».",Il problema principale è: molte leggi nuove sono scritte male. Sono poche chiare e si contraddicono. Bisogna scrivere meglio le nuove leggi. Così si rende più semplici le leggi italiani.
4795150f7252b8a53c11,ca,INSERT,Named entity or proper name,Sindicatura,1,"És una institució en moviment que, de manera periòdica, es trasllada a un equipament de proximitat amb l’objectiu de recollir les queixes de la ciutadania, sense necessitat que aquesta es desplaci a la nostra seu.",La Sindicatura de tant en tant es mou a diferents llocs de la ciutat perquè tothom pugui posar queixes. D'aquesta manera la ciutadania no ha d'anar fins on es troba al centre de la Sindicatura.
baefd0ba4cb26f2628a1,ca,INSERT,Named entity or proper name,Beckham,1,"Per exemple, si una persona treballadora es desplaça a Espanya el setembre de 2024, sol·licita l’aplicació d’aquest règim fiscal i l’hi concedeixen, aquesta llei s’aplicarà a partir de l’any 2025 (primer any en què obté la residència fiscal a Espanya) i els 5 anys següents, és a dir, fins a l’any 2030.","Un exemple: Una persona treballadora arriba a Espanya el setembre de l'any 2024. Li aproven aquest règim especial, que començarà a aplicar-se l’any 2025, que és quan passa a ser resident fiscal a Espanya. La Llei Beckham s’aplicaria durant 5 anys, fins l'any 2030."
50be783a0032d11e314f,it,INSERT,Named entity or proper name,Esiste,1,"Un altro emendamento ha eliminato dall’elenco delle norme da abrogare alcuni atti che stabilivano la creazione di nuove parrocchie, tra cui la Parrocchia di Sant’Antonio da Padova nella borgata dell’Arenella a Palermo, ancora oggi esistente.",Un altro esempio: nella lista c'erano regole per creare nuove parrocchie. Per esempio la Parrocchia di Sant'Antonio da Padova a Palermo. Esiste ancora oggi.
ea669cdad5dea092ce64,es,INSERT,Negation,no,1,El magistrado rechaza también diligencias como llamar a declarar a más periodistas y al propio González Amador y mantiene la citación para este miércoles como investigado del fiscal general.,El juez no llamará a otros periodistas ni a Alberto González Amador para declarar. El fiscal general debe ir este miércoles al fiscal general para hablar sobre un caso.
a141a1c0584f7e7bb347,ca,INSERT,Negation,no,1,"En el cas de la instància telemàtica genèrica, hi ha un límit de sis documents annexos i una mida màxima de 5 Mb en total; quan els documents sobrepassen la mida màxima i es vol cursar igualment la sol·licitud, el tràmit de sol·licitud s’acaba sense documents adjunts.","Quan feu una instància per internet amb la instància genèrica, podeu afegir com a màxim 6 documents. La mida total dels documents no pot passar de 5 megabytes (Mb). Si els documents són massa grans, no es poden enviar. En aquest cas, la sol·licitud s’envia però sense els documents adjunts."
147696f7594e5005e8f3,es,INSERT,Negation,no,1,"El juez rechaza volcar el teléfono de Rodríguez y explica que su papel en la filtración de ese correo no incide en que siga siendo un posible delito que, además, se filtrara otro email anterior del abogado de González Amador ofreciendo un pacto y una confesión a la Fiscalía.",El juez no sacará toda la información del teléfono de Miguel Ángel Rodríguez. Explica que su papel en compartir el correo no cambia que sea un posible delito. También dice que alguien compartió otro correo del abogado de Alberto González Amador. Ese correo ofrecía un acuerdo y una declaración a la Fiscalía.
4ea244e6f07e822c8c75,es,INSERT,Number/date,7,1,"Por una parte, el artículo nace después del Tratado de Maastricht(1992), tradicionalmente visto como la transformación de una asociación principalmente económica (la CEE) hacia una unión verdaderamente política: la UE.","El artículo 7 nace después del Tratado de Maatrichten el año 1992. Por este tratado hay una transformación de una asociación económica, la Comunidad Económica Europea, a una unión política, la Unión Europea, de los paises miembros."
989e49042a6bb16205b1,it,INSERT,Number/date,2021,1,"All’epoca i giudici costituzionali avevano dichiarato incostituzionale la legge di Stabilità per il 2022 della Regione Molise, ossia la legge che stabilisce le variazioni delle entrate e delle uscite del bilancio regionale rispetto all’anno precedente.","Nel 2023, la Corte Costituzionale ha deciso: una legge è contro la Costituzione. Era una legge della Regione Molise sul bilancio: la legge di Stabilità per il 2022. La legge diceva come il bilancio cambia rispetto al 2021."
d5bcc7451c8daa7f913c,es,INSERT,Number/date,7,1,"Por otra parte, la configuración actual del artículo viene del Tratado de Niza, el Tratado que “prepara” la UE para la llamada ampliación big-bang, la entrada en la UE de 10 países de Europa central y del este.","Por otro lado, la estructura del articulo 7 viene del Tratado de Niza, que es el Tratado que prepara la Unión Europea para que entren 10 paises de Europa central y del este en la Unión. Esta ampliación de l aUniçon Europea se conoce como ampliación Big Bang."
45881b5df63dd8e84634,ca,INSERT,Other nominal information,Cap,1,"Així doncs, amb el canvi de mil·lenni, a moltes zones urbanes d’Europa ja s’havia establert un sector turístic reconeixible.","Cap a l’any 2000, el turisme ja era una activitat habitual a moltes ciutats d' Europa."
ab1a5d6736120530f4d3,fr,INSERT,Other nominal information,niveau,1,"l'apprentissage du français (test, recherche et orientation vers des cours de français adaptés à vos besoins).","- apprendre le français : test de niveau, recherche et orientation vers des cours adaptés à vos besoins"
98c2c188212e3da3b841,ca,INSERT,Other nominal information,exemple baranes,2,"Per tant, es consideren inversions que es poden finançar amb els diners dels pressupostos participatius les següents tipologies de propostes: • Millora de l’espai públic(Obrir en una pestanya nova): transformació de carrers, instal·lació d’elements urbans, creació o condicionament de zones verdes, construcció o millora d'instal·lacions.","Es poden fer els següents tipus de propostes: • Millorar l'espai públic: - arreglar els carrers. - Posar elements urbans com per exemple baranes, bancs o papereres. - Fer zones verdes o arreglar les que hi ha. - Construir o millorar les instal·lacions. - Fer més amples els espais per caminar. - Millorar els voltants de les escoles. - Posar ombra i llocs per refrecar-se quan fa molta calor. - Posar arbres, plantes i gespa a la ciutat. - Fer zones per jugar els infants i espais per fer esport. - Fer zones per jugar els gossos."
79f7e5578bdad5a5063f,it,INSERT,Other/unknown,difficili,1,Il problema delle leggi spesso poco comprensibili è stato sollevato di recente dalla stessa Corte Costituzionale.,"Di recente, anche la Corte Costituzionale ha detto: molte leggi sono difficili da capire. La Corte Costituzionale si occupa di questioni relativi alla Costituzione."
8f84917ae10860982562,it,INSERT,Other/unknown,sole,1,"Tavolo di concertazione sull’FNA, istituito presso il Ministero del Lavoro e delle Politiche Sociali; Comitato tecnico di Coordinamento sui progetti di Vita Indipendente, istituito presso il Ministero del Lavoro e delle Politiche sociali; Tavolo di consulta con le associazioni di persone con disabilità, istituito da RFI – Rete Ferroviaria Italiana.","* Tavolo di concertazione sull’FNA FNA sta per Fondo per le non autosufficienze. È un sostegno per le persone che non possono prendere cura di sé da sole. Il gruppo fa parte del Ministero del Lavoro e delle Politiche Sociali. Decide come usare i soldi del FNA. * Comitato tecnico di Coordinamento sui progetti di Vita Indipendente Il gruppo sostiene e organizza i progetti per le persone con disabilità che vivono da sole. Fa parte del Ministero del Lavoro e delle Politiche Sociali. * Tavolo di consulta con le associazioni di persone con disabilità Il gruppo fa parte della Rete Ferroviaria Italiana. Vuole migliorare l'accessibilità dei treni, delle stazioni e di tutti i servizi del treno."
7ca7aed2f49572022134,en,INSERT,Other/unknown,when,1,The mayor spoke about public procurement.,The mayor spoke about when public organisations buy things from companies.
12a86be861fc7e617c3f,it,INSERT,Predicate,sono,1,"Univers@bility crede nei valori di pace, solidarietà e condivisione: proprio per questo motivo potrai godere di uno spazio dedicato sul sito, un canale tramite il quale poter condividere il tuo messaggio, utile per farsi conoscere anche al di fuori del proprio territorio di appartenenza, magari collaborando con la redazione della rivista Univers@bility, o utilizzando il nostro e-commerce solidale per promuovere i tuoi prodotti o i tuoi lavori artigianali.","Questi valori sono importanti per Univers@ability: * la pace * il sostegno e l'aiuto * condividere con gli altri Per questo, ti offriamo: * uno spazio sul nostro sito. Potrai parlarci dell'associazione e del suo lavoro. * puoi collaborare con il team della nostra rivista Univers@ability. * puoi vendere i tuoi prodotti e lavori sul nostro sito di vendita online. Così più persone conosceranno la tua associazione."
ee41ba83886d752a78c6,it,INSERT,Predicate,combatte,1,"Quest’anno i moscerini a Orbetello sono tantissimi, e fastidiosi Molto probabilmente l'ultima grave moria di pesci ha portato a una mancanza di predatori Condividi Un addetto alla disinfestazione contro i moscerini al lavoro a Orbetello Un addetto alla disinfestazione contro i moscerini al lavoro a Orbetello (Facebook/Comune di Orbetello) Nell’ultimo mese a Orbetello, località toscana dell’Argentario nota per la sua laguna, ci sono così tanti moscerini che è diventato complicato uscire di casa, andare a scuola, tenere aperti gli uffici pubblici, anche solo chiudere le persiane la sera.","Troppi moscerini a Orbetello Molti pesci sono morti l'anno scorso. Per questo mancano i pesci che mangiano i moscerini. Condividi Una persona a Orbetello combatte i moscerini. (Facebook/Comune di Orbetello) Orbetello è un comune in Toscana. È conosciuto per la sua laguna. Adesso ci sono tantissimi moscerini. Disturbano la vita di tutti: è difficile uscire di casa, andare a scuola, aprire gli uffici pubblici o chiudere le persiane la sera."
21765640c1bdbdcd501e,es,INSERT,Predicate,actuar,1,"Debate con Christine Lagarde Durante el debate plenario del lunes, los eurodiputados enfrentaron sus posiciones sobre cómo debería ejercer el BCE su neutralidad política en el mercado y en qué medida la estabilidad de precios debería determinar las acciones del organismo.","Debate con Chiristine Lagarde. Durante el debate del parlamento del lunes, los eurodiputados discutieron sobre como el Banco Central Europeo tiene actuar en el mercado y de como sus decisiónes dependen de conseguir la estabilidad de los precios."
1ba282b1a42227162954,it,INSERT,Punctuation,:,1,"Da ultimo, il 7 marzo il governo Meloni ha approvato un disegno di legge che propone di introdurre il reato di “femminicidio” nel codice penale.","Per esempio: il 7 marzo, il governo di Giorgia Meloni ha approvato una proposta di legge. La proposta serve per inserire un nuovo crimine nel codice penale: il femminicidio. Femminicidio vuol dire: una persona uccide una donna perché è una donna."
21ac10dfa0be19998c88,ca,INSERT,Punctuation,•,1,"Objectius El mecanisme busca prioritàriament potenciar la generació energètica fotovoltaica a la ciutat a partir de la iniciativa privada i s’enfoca a projectes que considerin tant grans espais (cobertes de naus industrials, logístiques, edificis d’oficines o altres espais de ciutat), com terrats i teulades d’edificis residencials, amb l’agrupació de diferents edificis residencials que, sumats, puguin fer el conjunt de la inversió manejable alhora que escalable.","Objectius El mecanisme vol ajudar sobretot a posar més plaques solars a la ciutat amb l’ajuda d’inversors privats. Es centra - en grans espais: • com cobertes d’indústries, • magatzems, • oficines, • i altres llocs de la ciutat - en terrats i teulades d’edificis on viu la gent. També busca unir diversos edificis per fer la inversió més fàcil i gran al mateix temps."
0f328720e3bcf0fc3c9b,ca,INSERT,Punctuation,",",1,Règim fiscal especial aplicable a treballadors desplaçats a territori espanyol (Llei Beckham) Existeix un règim especial per a persones treballadores desplaçades al territori espanyol que es va concebre amb la finalitat d’atreure persones altament qualificades per millorar la internacionalització i la competitivitat de les empreses locals.,"Règim fiscal especial per a persones que venen a treballar a Espanya. Hi ha una norma especial per a persones que venen a treballar a Espanya. Aquesta norma es va crear per atreure professionals molt qualificats, amb l’objectiu de millorar les empreses espanyoles i ajudar-les a ser més competitives a nivell internacional."
