language,side,feature,median,q1,q3,iqr
ar,complex,n_tokens,18.0,12.0,28.0,16.0
ar,complex,char_count,68.0,45.5,107.5,62.0
ar,complex,mean_token_length,3.857142857142857,3.5962962962962965,4.162280701754386,0.5659844054580896
ar,complex,n_content_tokens,8.0,5.0,12.0,7.0
ar,complex,lexical_density,0.43478260869565216,0.3523965141612201,0.5333333333333333,0.18093681917211324
ar,complex,n_unique_lemmas,16.0,11.0,26.0,15.0
ar,complex,lexical_diversity,3.8805700005813275,3.3166247903554,4.79791576165636,1.48129097130096
ar,complex,n_verbs,2.0,1.0,3.5,2.5
ar,complex,n_finite_verbs,1.0,0.0,1.0,1.0
ar,complex,n_clauses,2.0,1.0,3.0,2.0
ar,complex,n_subordinate_clauses,1.0,0.0,2.0,2.0
ar,complex,subordinate_rate,0.05714285714285714,0.0,0.1,0.1
ar,complex,tree_depth,5.0,4.0,7.0,3.0
ar,complex,mean_dep_distance,2.6774193548387095,2.2857142857142856,3.1176470588235294,0.8319327731092439
ar,complex,max_dep_distance,15.0,9.0,26.0,17.0
ar,complex,n_punct,3.0,1.0,5.0,4.0
ar,complex,n_named_entities,0.0,0.0,0.0,0.0
ar,complex,n_numbers,0.0,0.0,0.0,0.0
ar,complex,n_negations,0.0,0.0,0.0,0.0
ar,simple,n_tokens,14.0,9.0,21.0,12.0
ar,simple,char_count,54.0,34.0,78.0,44.0
ar,simple,mean_token_length,3.7560975609756095,3.4714285714285715,4.0,0.5285714285714285
ar,simple,n_content_tokens,6.0,4.0,9.0,5.0
ar,simple,lexical_density,0.42857142857142855,0.3333333333333333,0.5313725490196078,0.19803921568627453
ar,simple,n_unique_lemmas,13.0,9.0,19.0,10.0
ar,simple,lexical_diversity,3.5,3.0,4.2485291572496005,1.2485291572496005
ar,simple,n_verbs,2.0,1.0,3.0,2.0
ar,simple,n_finite_verbs,0.0,0.0,1.0,1.0
ar,simple,n_clauses,2.0,1.0,3.0,2.0
ar,simple,n_subordinate_clauses,1.0,0.0,2.0,2.0
ar,simple,subordinate_rate,0.041666666666666664,0.0,0.09523809523809523,0.09523809523809523
ar,simple,tree_depth,5.0,3.0,6.0,3.0
ar,simple,mean_dep_distance,2.4705882352941178,2.0,2.9553571428571432,0.9553571428571432
ar,simple,max_dep_distance,11.0,7.0,19.0,12.0
ar,simple,n_punct,2.0,1.0,4.0,3.0
ar,simple,n_named_entities,0.0,0.0,0.0,0.0
ar,simple,n_numbers,0.0,0.0,0.0,0.0
ar,simple,n_negations,0.0,0.0,0.0,0.0
ca,complex,n_tokens,28.0,19.0,39.0,20.0
ca,complex,char_count,125.5,89.25,170.0,80.75
ca,complex,mean_token_length,4.48025974025974,4.153846153846154,4.905844155844156,0.7519980019980022
ca,complex,n_content_tokens,13.0,9.0,19.0,10.0
ca,complex,lexical_density,0.4811253561253561,0.4397560975609756,0.5294117647058824,0.08965566714490675
ca,complex,n_unique_lemmas,23.0,17.0,30.0,13.0
ca,complex,lexical_diversity,4.37583401403977,3.8805700005813275,4.865849073314424,0.9852790727330962
ca,complex,n_verbs,2.0,1.0,3.0,2.0
ca,complex,n_finite_verbs,1.0,0.0,2.0,2.0
ca,complex,n_clauses,2.0,1.0,3.0,2.0
ca,complex,n_subordinate_clauses,1.0,0.0,2.0,2.0
ca,complex,subordinate_rate,0.043478260869565216,0.0,0.07142857142857142,0.07142857142857142
ca,complex,tree_depth,5.0,4.0,7.0,3.0
ca,complex,mean_dep_distance,3.0,2.5698757763975157,3.473731884057971,0.9038561076604554
ca,complex,max_dep_distance,20.5,13.0,30.0,17.0
ca,complex,n_punct,3.0,2.0,4.0,2.0
ca,complex,n_named_entities,2.0,1.0,4.0,3.0
ca,complex,n_numbers,0.0,0.0,0.0,0.0
ca,complex,n_negations,0.0,0.0,0.0,0.0
ca,simple,n_tokens,33.0,21.0,48.0,27.0
ca,simple,char_count,134.0,88.0,197.25,109.25
ca,simple,mean_token_length,4.149324324324324,3.869134897360704,4.5,0.6308651026392962
ca,simple,n_content_tokens,15.0,10.0,22.0,12.0
ca,simple,lexical_density,0.47100840336134453,0.42857142857142855,0.5077156589931697,0.07914423042174118
ca,simple,n_unique_lemmas,25.0,18.0,34.0,16.0
ca,simple,lexical_diversity,4.3974010622941435,3.916758896022648,4.933404014067275,1.016645118044627
ca,simple,n_verbs,4.0,2.0,6.0,4.0
ca,simple,n_finite_verbs,2.0,1.0,3.0,2.0
ca,simple,n_clauses,4.0,2.0,6.0,4.0
ca,simple,n_subordinate_clauses,3.0,1.0,5.0,4.0
ca,simple,subordinate_rate,0.08941897654584222,0.05229419703103913,0.12260596546310831,0.07031176843206918
ca,simple,tree_depth,6.0,4.0,7.0,3.0
ca,simple,mean_dep_distance,3.20970695970696,2.7286324786324787,3.726776917663617,0.9981444390311385
ca,simple,max_dep_distance,23.0,13.75,36.25,22.5
ca,simple,n_punct,3.0,2.0,5.0,3.0
ca,simple,n_named_entities,2.0,1.0,4.0,3.0
ca,simple,n_numbers,0.0,0.0,0.0,0.0
ca,simple,n_negations,0.0,0.0,0.0,0.0
en,complex,n_tokens,11.5,8.0,17.0,9.0
en,complex,char_count,48.5,35.0,69.25,34.25
en,complex,mean_token_length,4.316666666666666,3.8100649350649354,4.88409090909091,1.0740259740259743
en,complex,n_content_tokens,6.0,4.0,8.0,4.0
en,complex,lexical_density,0.5,0.4,0.5714285714285714,0.17142857142857137
en,complex,n_unique_lemmas,11.0,8.0,15.0,7.0
en,complex,lexical_diversity,3.1912806917460173,2.6666666666666665,3.743743040080456,1.0770763734137896
en,complex,n_verbs,1.0,1.0,2.0,1.0
en,complex,n_finite_verbs,0.0,0.0,1.0,1.0
en,complex,n_clauses,2.0,1.0,2.0,1.0
en,complex,n_subordinate_clauses,1.0,0.0,1.0,1.0
en,complex,subordinate_rate,0.022727272727272728,0.0,0.09318181818181819,0.09318181818181819
en,complex,tree_depth,3.0,2.0,4.0,2.0
en,complex,mean_dep_distance,2.3333333333333335,1.825,2.7921052631578944,0.9671052631578945
en,complex,max_dep_distance,7.0,4.0,12.0,8.0
en,complex,n_punct,1.0,1.0,2.0,1.0
en,complex,n_named_entities,0.0,0.0,1.0,1.0
en,complex,n_numbers,0.0,0.0,0.0,0.0
en,complex,n_negations,0.0,0.0,0.0,0.0
en,simple,n_tokens,11.0,8.0,18.0,10.0
en,simple,char_count,47.0,30.75,72.75,42.0
en,simple,mean_token_length,4.0,3.5,4.666666666666667,1.166666666666667
en,simple,n_content_tokens,6.0,4.0,8.25,4.25
en,simple,lexical_density,0.5,0.4,0.5714285714285714,0.17142857142857137
en,simple,n_unique_lemmas,10.5,8.0,15.0,7.0
en,simple,lexical_diversity,3.162277660168379,2.6457513110645903,3.617191386856536,0.9714400757919459
en,simple,n_verbs,2.0,1.0,2.0,1.0
en,simple,n_finite_verbs,1.0,0.0,1.0,1.0
en,simple,n_clauses,2.0,1.0,3.0,2.0
en,simple,n_subordinate_clauses,1.0,0.0,2.0,2.0
en,simple,subordinate_rate,0.039230769230769236,0.0,0.09697088906372935,0.09697088906372935
en,simple,tree_depth,3.0,2.0,4.0,2.0
en,simple,mean_dep_distance,2.3333333333333335,1.8333333333333333,2.789285714285714,0.9559523809523809
en,simple,max_dep_distance,8.0,5.0,13.25,8.25
en,simple,n_punct,1.0,1.0,2.0,1.0
en,simple,n_named_entities,0.0,0.0,1.0,1.0
en,simple,n_numbers,0.0,0.0,0.0,0.0
en,simple,n_negations,0.0,0.0,0.0,0.0
es,complex,n_tokens,30.5,19.0,43.0,24.0
es,complex,char_count,145.5,97.0,196.5,99.5
es,complex,mean_token_length,4.730769230769231,4.366895604395604,5.1322580645161295,0.7653624601205253
es,complex,n_content_tokens,14.0,10.0,19.0,9.0
es,complex,lexical_density,0.4583333333333333,0.4187921980495124,0.5,0.0812078019504876
es,complex,n_unique_lemmas,24.0,17.25,33.0,15.75
es,complex,lexical_diversity,4.40970869120796,3.8,5.009769881949877,1.2097698819498772
es,complex,n_verbs,2.0,1.0,3.0,2.0
es,complex,n_finite_verbs,1.0,1.0,2.0,1.0
es,complex,n_clauses,2.0,1.0,3.0,2.0
es,complex,n_subordinate_clauses,1.0,0.0,2.0,2.0
es,complex,subordinate_rate,0.038461538461538464,0.0,0.06666666666666667,0.06666666666666667
es,complex,tree_depth,5.0,4.0,7.0,3.0
es,complex,mean_dep_distance,3.1047149122807016,2.689655172413793,3.582512315270936,0.8928571428571428
es,complex,max_dep_distance,23.0,15.0,34.0,19.0
es,complex,n_punct,2.0,1.0,4.0,3.0
es,complex,n_named_entities,2.0,0.0,4.0,4.0
es,complex,n_numbers,0.0,0.0,1.0,1.0
es,complex,n_negations,0.0,0.0,0.0,0.0
es,simple,n_tokens,26.0,18.0,39.0,21.0
es,simple,char_count,126.5,86.0,186.0,100.0
es,simple,mean_token_length,4.717142857142857,4.3658976773383555,5.0227272727272725,0.6568295953889169
es,simple,n_content_tokens,12.0,8.0,18.75,10.75
es,simple,lexical_density,0.4772256728778468,0.44,0.5149350649350649,0.07493506493506491
es,simple,n_unique_lemmas,21.0,15.0,29.0,14.0
es,simple,lexical_diversity,4.170288281141495,3.6,4.602378733412503,1.002378733412503
es,simple,n_verbs,2.0,1.0,4.0,3.0
es,simple,n_finite_verbs,2.0,1.0,3.0,2.0
es,simple,n_clauses,3.0,2.0,4.0,2.0
es,simple,n_subordinate_clauses,2.0,1.0,3.0,2.0
es,simple,subordinate_rate,0.058823529411764705,0.023255813953488372,0.09090909090909091,0.06765327695560254
es,simple,tree_depth,5.0,4.0,6.0,2.0
es,simple,mean_dep_distance,3.0620370370370367,2.478695652173913,3.6347270615563296,1.1560314093824164
es,simple,max_dep_distance,19.0,12.0,30.0,18.0
es,simple,n_punct,2.0,1.0,3.0,2.0
es,simple,n_named_entities,2.0,0.0,4.0,4.0
es,simple,n_numbers,0.0,0.0,1.0,1.0
es,simple,n_negations,0.0,0.0,0.0,0.0
fr,complex,n_tokens,9.0,6.0,18.0,12.0
fr,complex,char_count,46.0,30.0,90.5,60.5
fr,complex,mean_token_length,5.0,4.465201465201465,5.714285714285714,1.249084249084249
fr,complex,n_content_tokens,4.0,3.0,8.0,5.0
fr,complex,lexical_density,0.5,0.42857142857142855,0.5714285714285714,0.14285714285714285
fr,complex,n_unique_lemmas,9.0,6.0,16.0,10.0
fr,complex,lexical_diversity,3.0,2.2677868380553634,3.75,1.4822131619446366
fr,complex,n_verbs,1.0,1.0,2.0,1.0
fr,complex,n_finite_verbs,0.0,0.0,1.0,1.0
fr,complex,n_clauses,1.0,1.0,2.0,1.0
fr,complex,n_subordinate_clauses,0.0,0.0,1.0,1.0
fr,complex,subordinate_rate,0.0,0.0,0.06919642857142858,0.06919642857142858
fr,complex,tree_depth,3.0,2.0,4.0,2.0
fr,complex,mean_dep_distance,1.80625,1.407142857142857,2.414516129032258,1.007373271889401
fr,complex,max_dep_distance,5.0,3.0,11.0,8.0
fr,complex,n_punct,1.0,0.0,2.0,2.0
fr,complex,n_named_entities,0.0,0.0,1.0,1.0
fr,complex,n_numbers,0.0,0.0,0.0,0.0
fr,complex,n_negations,0.0,0.0,0.0,0.0
fr,simple,n_tokens,11.0,7.0,20.0,13.0
fr,simple,char_count,53.5,35.0,93.0,58.0
fr,simple,mean_token_length,4.9,4.3860225140712945,5.6,1.2139774859287051
fr,simple,n_content_tokens,5.0,3.0,9.0,6.0
fr,simple,lexical_density,0.5,0.42857142857142855,0.5454545454545454,0.11688311688311687
fr,simple,n_unique_lemmas,10.5,7.0,17.0,10.0
fr,simple,lexical_diversity,3.162277660168379,2.4748737341529163,3.9000674757995495,1.4251937416466331
fr,simple,n_verbs,1.0,1.0,2.0,1.0
fr,simple,n_finite_verbs,0.0,0.0,0.0,0.0
fr,simple,n_clauses,1.0,1.0,2.0,1.0
fr,simple,n_subordinate_clauses,0.0,0.0,1.0,1.0
fr,simple,subordinate_rate,0.0,0.0,0.07692307692307693,0.07692307692307693
fr,simple,tree_depth,4.0,3.0,5.0,2.0
fr,simple,mean_dep_distance,2.0,1.5,2.661764705882353,1.1617647058823528
fr,simple,max_dep_distance,6.0,3.0,14.0,11.0
fr,simple,n_punct,1.0,0.0,3.0,3.0
fr,simple,n_named_entities,0.0,0.0,0.0,0.0
fr,simple,n_numbers,0.0,0.0,0.0,0.0
fr,simple,n_negations,0.0,0.0,0.0,0.0
it,complex,n_tokens,29.0,21.0,39.0,18.0
it,complex,char_count,141.0,98.0,199.5,101.5
it,complex,mean_token_length,4.888888888888889,4.578947368421052,5.265987549518959,0.687040181097907
it,complex,n_content_tokens,14.0,10.0,20.0,10.0
it,complex,lexical_density,0.5,0.45652173913043476,0.5384615384615384,0.08193979933110368
it,complex,n_unique_lemmas,24.0,18.0,32.0,14.0
it,complex,lexical_diversity,4.587317109255645,4.0,5.069673138685312,1.069673138685312
it,complex,n_verbs,3.0,2.0,4.0,2.0
it,complex,n_finite_verbs,1.0,0.0,2.0,2.0
it,complex,n_clauses,2.0,1.5,3.0,1.5
it,complex,n_subordinate_clauses,1.0,0.5,2.0,1.5
it,complex,subordinate_rate,0.041666666666666664,0.00625,0.06666666666666667,0.06041666666666667
it,complex,tree_depth,6.0,4.0,8.0,4.0
it,complex,mean_dep_distance,2.914285714285714,2.5192592592592593,3.4064064064064064,0.887147147147147
it,complex,max_dep_distance,20.0,13.0,30.0,17.0
it,complex,n_punct,3.0,1.0,4.0,3.0
it,complex,n_named_entities,1.0,0.0,3.0,3.0
it,complex,n_numbers,0.0,0.0,1.0,1.0
it,complex,n_negations,0.0,0.0,0.0,0.0
it,simple,n_tokens,32.0,22.0,48.0,26.0
it,simple,char_count,141.0,96.5,214.0,117.5
it,simple,mean_token_length,4.454545454545454,4.142857142857143,4.75,0.6071428571428568
it,simple,n_content_tokens,15.0,11.0,22.0,11.0
it,simple,lexical_density,0.4838709677419355,0.4444444444444444,0.5232683982683983,0.07882395382395391
it,simple,n_unique_lemmas,25.0,18.0,33.0,15.0
it,simple,lexical_diversity,4.333333333333333,3.7763068016137336,4.845364886634855,1.0690580850211218
it,simple,n_verbs,3.0,2.0,5.0,3.0
it,simple,n_finite_verbs,2.0,1.0,3.0,2.0
it,simple,n_clauses,3.0,2.0,4.0,2.0
it,simple,n_subordinate_clauses,2.0,1.0,3.0,2.0
it,simple,subordinate_rate,0.043478260869565216,0.01695402298850575,0.07537025765875431,0.05841623467024856
it,simple,tree_depth,5.0,4.0,7.0,3.0
it,simple,mean_dep_distance,3.1666666666666665,2.6153846153846154,3.691742081447964,1.0763574660633486
it,simple,max_dep_distance,21.0,13.0,32.0,19.0
it,simple,n_punct,4.0,2.0,7.0,5.0
it,simple,n_named_entities,2.0,0.0,4.0,4.0
it,simple,n_numbers,0.0,0.0,1.0,1.0
it,simple,n_negations,0.0,0.0,0.0,0.0
